on_time_delivery_rate,flexibility_in_urgent_orders,competitive_pricing,payment_terms,financial_stability,quality_consistency,percentage_of_returns,adherence_to_specifications,category,best_quality
92,4,0,4,1,4,3,5,grocery,4.396167038648322
88,3,-1,3,1,4,5,4,grocery,3.7784283655325606
95,5,1,5,1,5,2,5,grocery,4.931561602211663
78,2,0,2,0,3,8,3,grocery,2.5445213127529662
90,4,0,4,1,4,4,4,grocery,3.9463897128001695
86,3,0,3,1,3,6,4,grocery,3.2231364788430796
93,4,1,4,1,4,3,5,grocery,4.460475145265589
82,3,-1,3,0,3,7,3,grocery,2.526175576113976
97,5,1,5,1,5,1,5,grocery,5.0
89,4,0,4,1,4,4,4,grocery,3.8332351668283584
91,4,0,4,1,4,3,5,grocery,4.389274133955696
85,3,0,3,1,3,6,4,grocery,3.444657194690588
94,5,1,5,1,5,2,5,grocery,5.0
80,2,-1,2,0,3,8,3,grocery,2.577872171249423
87,3,0,3,1,4,5,4,grocery,3.7084253704086114
96,5,1,5,1,5,1,5,grocery,5.0
83,3,0,3,0,3,7,3,grocery,2.8120618195164577
90,4,0,4,1,4,4,4,grocery,4.128293276824862
92,4,1,4,1,4,3,5,grocery,4.275824389282224
86,3,0,3,1,3,6,4,grocery,3.2782238609441503
95,5,1,5,1,5,2,5,grocery,4.891222810027135
88,3,0,3,1,4,5,4,grocery,3.8816041630372644
93,4,0,4,1,4,3,5,grocery,4.328997797432515
81,2,-1,2,0,3,8,3,grocery,2.4833061224890574
89,4,0,4,1,4,4,4,grocery,4.1922633851094115
87,3,0,3,1,3,5,4,stationery,3.366001344441684
93,4,1,4,1,4,2,5,stationery,4.474012769837189
82,2,-1,2,0,3,7,3,stationery,2.303476682794704
90,4,0,4,1,4,3,4,stationery,4.0806087200302015
95,5,1,5,1,5,1,5,stationery,5.0
85,3,0,3,1,3,6,4,stationery,3.2388035248173788
91,4,0,4,1,4,3,5,stationery,4.304921916138246
88,3,0,3,1,4,4,4,stationery,3.88323165304531
96,5,1,5,1,5,1,5,stationery,4.8545409764572724
83,3,-1,3,0,3,7,3,stationery,2.5733561068558015
92,4,0,4,1,4,2,5,stationery,4.360341281319954
86,3,0,3,1,3,5,4,stationery,3.303639656565107
94,5,1,5,1,5,1,5,stationery,5.0
80,2,-1,2,0,3,8,3,stationery,2.4064186898118742
89,4,0,4,1,4,3,4,stationery,3.969813931707523
93,4,1,4,1,4,2,5,stationery,4.439952365768356
87,3,0,3,1,3,5,4,stationery,3.2071648247213007
95,5,1,5,1,5,1,5,stationery,4.937472992478989
84,3,-1,3,0,3,6,3,stationery,2.6804282764445078
90,4,0,4,1,4,3,4,stationery,4.096573437875203
92,4,0,4,1,4,2,5,stationery,4.527914031320061
86,3,0,3,1,3,5,4,stationery,3.3276046354358897
94,5,1,5,1,5,1,5,stationery,4.981525893032741
81,2,-1,2,0,3,7,3,stationery,2.547312587264897
88,3,0,3,1,4,4,4,stationery,3.73989341890003
96,5,1,5,1,5,1,5,pharmacy,4.95740978871213
91,4,0,4,1,4,3,5,pharmacy,4.513695394429168
86,3,0,3,1,3,5,4,pharmacy,3.538136825163297
93,4,1,4,1,4,2,5,pharmacy,4.484348051162161
83,3,-1,3,0,3,7,3,pharmacy,2.7161531219199935
95,5,1,5,1,5,1,5,pharmacy,4.92782790905184
89,4,0,4,1,4,3,4,pharmacy,4.238621139188257
92,4,0,4,1,4,2,5,pharmacy,4.228723694236248
87,3,0,3,1,3,5,4,pharmacy,3.3931157261548317
94,5,1,5,1,5,1,5,pharmacy,5.0
