on_time_delivery_rate,flexibility_in_urgent_orders,competitive_pricing,payment_terms,financial_stability,quality_consistency,percentage_of_returns,adherence_to_specifications,category,lowest_cost
92,4,0,4,1,4,3,5,grocery,2.9953730863878123
88,3,-1,3,1,4,5,4,grocery,2.394030169244014
95,5,1,5,1,5,2,5,grocery,3.8730206829276574
78,2,0,2,0,3,8,3,grocery,1.8179217473455411
90,4,0,4,1,4,4,4,grocery,2.81039122008613
86,3,0,3,1,3,6,4,grocery,2.4651259384926014
93,4,1,4,1,4,3,5,grocery,3.563914815483492
82,3,-1,3,0,3,7,3,grocery,1.8256787771999845
97,5,1,5,1,5,1,5,grocery,3.8865982701076875
89,4,0,4,1,4,4,4,grocery,2.918230653481047
91,4,0,4,1,4,3,5,grocery,3.0094743034122473
85,3,0,3,1,3,6,4,grocery,2.343041334648044
94,5,1,5,1,5,2,5,grocery,4.057002875636309
80,2,-1,2,0,3,8,3,grocery,1.436756978684014
87,3,0,3,1,4,5,4,grocery,2.262349985504157
96,5,1,5,1,5,1,5,grocery,3.949291525256082
83,3,0,3,0,3,7,3,grocery,2.239794236801233
90,4,0,4,1,4,4,4,grocery,3.064677580936806
92,4,1,4,1,4,3,5,grocery,3.575692761145192
86,3,0,3,1,3,6,4,grocery,2.3955988276228735
95,5,1,5,1,5,2,5,grocery,3.9144477280068912
88,3,0,3,1,4,5,4,grocery,2.5236670195256776
93,4,0,4,1,4,3,5,grocery,3.0343312307711017
81,2,-1,2,0,3,8,3,grocery,1.4172784827467775
89,4,0,4,1,4,4,4,grocery,2.93841635789055
87,3,0,3,1,3,5,4,stationery,2.4524638087496773
93,4,1,4,1,4,2,5,stationery,3.162756672461997
82,2,-1,2,0,3,7,3,stationery,1.4529629979237393
90,4,0,4,1,4,3,4,stationery,2.943247011564273
95,5,1,5,1,5,1,5,stationery,4.005998522849362
85,3,0,3,1,3,6,4,stationery,2.452891506760568
91,4,0,4,1,4,3,5,stationery,3.0403908208579686
88,3,0,3,1,4,4,4,stationery,2.5955064019666834
96,5,1,5,1,5,1,5,stationery,4.053120485841145
83,3,-1,3,0,3,7,3,stationery,1.8996199721821376
92,4,0,4,1,4,2,5,stationery,3.0211000275559883
86,3,0,3,1,3,5,4,stationery,2.2398542809500492
94,5,1,5,1,5,1,5,stationery,3.888931501904225
80,2,-1,2,0,3,8,3,stationery,1.4087548647944077
89,4,0,4,1,4,3,4,stationery,2.9165676262014535
93,4,1,4,1,4,2,5,stationery,3.416008915535863
87,3,0,3,1,3,5,4,stationery,2.4199820662486453
95,5,1,5,1,5,1,5,stationery,3.7903451562296553
84,3,-1,3,0,3,6,3,stationery,1.8666772889496615
90,4,0,4,1,4,3,4,stationery,2.9483985738342358
92,4,0,4,1,4,2,5,stationery,3.146234357400527
86,3,0,3,1,3,5,4,stationery,2.621813468891042
94,5,1,5,1,5,1,5,stationery,4.006835332484032
81,2,-1,2,0,3,7,3,stationery,1.1911368868903285
88,3,0,3,1,4,4,4,stationery,2.630030460516281
96,5,1,5,1,5,1,5,pharmacy,4.082524346902639
91,4,0,4,1,4,3,5,pharmacy,2.93660885604567
86,3,0,3,1,3,5,4,pharmacy,2.431215550555372
93,4,1,4,1,4,2,5,pharmacy,3.4567151560781886
83,3,-1,3,0,3,7,3,pharmacy,1.991564236558364
95,5,1,5,1,5,1,5,pharmacy,3.9625685373129618
89,4,0,4,1,4,3,4,pharmacy,2.8980010060136894
92,4,0,4,1,4,2,5,pharmacy,3.0823026485904563
87,3,0,3,1,3,5,4,pharmacy,2.6218763598595833
94,5,1,5,1,5,1,5,pharmacy,3.8581468025242156
82,2,-1,2,0,3,8,3,pharmacy,1.5081724679285493
90,4,0,4,1,4,3,4,pharmacy,3.0166739854814724
97,5,1,5,1,5,1,5,pharmacy,4.05922739694449
85,3,0,3,1,3,6,4,pharmacy,2.360016731890229
93,4,1,4,1,4,2,5,pharmacy,3.6334059730253063
88,3,0,3,1,4,4,4,pharmacy,2.579362999358173
95,5,1,5,1,5,1,5,pharmacy,3.8239976852820394
84,3,-1,3,0,3,7,3,pharmacy,1.5312632399749855
91,4,0,4,1,4,3,5,pharmacy,3.098042535372512
89,4,0,4,1,4,3,4,pharmacy,2.9945548813217338
96,5,1,5,1,5,1,5,pharmacy,3.9145238999832586
86,3,0,3,1,3,5,4,pharmacy,2.2347053721694663
92,4,0,4,1,4,2,5,pharmacy,3.2364216449367302
80,2,-1,2,0,3,8,3,pharmacy,1.3857730776560486
94,5,1,5,1,5,1,5,pharmacy,4.010632017122752
88,3,0,3,1,4,5,4,clothing,2.482916136173911
93,4,1,4,1,4,3,5,clothing,3.403591573066316
82,2,-1,2,0,3,9,3,clothing,1.2881359104250878
90,4,0,4,1,4,4,4,clothing,2.89136998728946
95,5,1,5,1,5,2,5,clothing,4.005084388328372
85,3,0,3,1,3,7,4,clothing,2.575352507173937
91,4,0,4,1,4,4,5,clothing,2.9303581147582034
87,3,0,3,1,3,6,4,clothing,2.4812641207111956
96,5,1,5,1,5,1,5,clothing,3.9587745224484134
83,3,-1,3,0,3,8,3,clothing,1.7933018934710996
92,4,0,4,1,4,3,5,clothing,3.137927171193891
86,3,0,3,1,3,6,4,clothing,2.4530010872268555
94,5,1,5,1,5,2,5,clothing,3.989298183456592
80,2,-1,2,0,3,10,3,clothing,1.1415861978360262
89,4,0,4,1,4,4,4,clothing,2.7769113812657715
93,4,1,4,1,4,3,5,clothing,3.443653028022312
87,3,0,3,1,3,6,4,clothing,2.5146937467709325
95,5,1,5,1,5,2,5,clothing,4.021853188898255
84,3,-1,3,0,3,8,3,clothing,1.7077357262973913
90,4,0,4,1,4,4,4,clothing,3.0018106159229303
92,4,0,4,1,4,3,5,clothing,3.1728471527213538
86,3,0,3,1,3,6,4,clothing,2.3884362906012537
94,5,1,5,1,5,2,5,clothing,3.7815741538117553
81,2,-1,2,0,3,9,3,clothing,1.487832913375105
88,3,0,3,1,4,5,4,clothing,2.526690025788624
89,4,0,4,1,4,4,4,gifts,2.921930433253656
94,5,1,5,1,5,2,5,gifts,3.80153327298614
83,3,-1,3,0,3,8,3,gifts,1.7537303161213744
91,4,0,4,1,4,3,5,gifts,2.88246131480072
